"ID","Pri","Target","M","Component","Status","Owner","Summary","OS","Modified","Type","AllLabels","Stars"
"1090940","1","","","UI>Browser>WebAppInstalls","Untriaged","","Multiple task-bar icons ","Linux, Windows, Chrome, Mac","11 days ago","Feature","Proj-Fugu","3"
"1011392","1","","","Test, Blink>Network>WebTransport","Started","[email]","QuicTransport tracking bug","Linux, Android, Windows, Chrome, Mac","4 days ago","Feature","Proj-Fugu, OriginTrial-84","24"
"1007151","1","80","","UI>Browser>WebAppInstalls","Fixed","[email]","desktop-pwas: Support ""minimal-ui"" display mode","Linux, Windows, Chrome, Mac","May 3, 2020","Feature","Target-80, Proj-Fugu","8"
"994889","1","","88","UI>Browser>WebAppInstalls","Started","[email]","Screen Enumeration API","Linux, Windows, Chrome, Mac","3 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu, Proj-Fugu-UX, DevTrial-81, OriginTrial-85, M-88","25"
"982379","1","87","","Blink>Input>PointerLock","Started","[email]","Pointer Lock Unadjusted Movement option","Linux, Windows, Chrome, Mac","18 days ago","Bug","Hotlist-Merge-Review, Proj-Fugu, merge-merged-3904, DevTrial-80, Target-87, OriginTrial-81, OriginTrialEnd-86","12"
"982054","1","","","Blink>Fonts","Started","[email]","Font Table Access API","Linux, Windows, Mac","17 days ago","Feature","OWP-Type-NewAPI, Proj-Fugu, DevTrial-83","13"
"973844","1","","84","Blink>ContentIndexing","Started","[email]","Implement the Content Index API","Linux, Android, Windows, Chrome, Mac","Mar 31, 2020","Feature","Proj-Fugu, M-84, OriginTrial-80, OriginTrialEnd-83","9"
"955497","1","","85","UI>Browser>WebAppInstalls","Started","[email]","App Icon Shortcut menu for PWAs","Android, Windows","2 days ago","Feature","Proj-Fugu, Proj-Fugu-UX, msft-consider, DevTrial-84, M-85","29"
"937720","1","","81","UI>Browser>WebAppInstalls","Fixed","[email]","Allow the Badging API to be used from a service worker via Push","Android, Windows, Chrome, Mac","12 days ago","Feature","Proj-Fugu, M-81, Hotlist-WebAppInstalls-WebPlatformAPIs, Hotlist-WebAppInstalls","15"
"934063","1","","","Blink>ImageCapture","Started","[email]","Ability to control connected camera pan / tilt / zoom","Linux, Windows, Chrome","7 hours ago","Feature","allpublic, Hotlist-Recharge-BouncingOwner, Proj-Fugu","25"
"925297","1","","80","Blink>BackgroundSync","Fixed","[email]","Implement Periodic Background Sync","Linux, Android, Windows, Chrome, Mac","Jan 17, 2020","Feature","M-80, Proj-Fugu, OriginTrial-77","20"
"914488","1","","","Blink>Storage, Blink>Storage>NativeIO","Started","[email]","Native IO (Low level storage API)","Linux, Android, Windows, Chrome, Mac, Fuchsia","11 days ago","Feature","Proj-Fugu, DevTrial-86","26"
"909927","1","","","","Assigned","[email]","Native Sockets (parent bug) ","","5 days ago","Feature","Proj-Fugu, Proj-Fugu-UX","24"
"897314","1","","","UI>Browser>WebAppInstalls","Started","[email]","Tabbed application mode for PWAs","Windows, Chrome, Mac","27 days ago","Feature","allpublic, Proj-Fugu, Proj-Fugu-UX, DevTrial-83","29"
"897302","1","","","UI>Browser>WebAppInstalls","Started","[email]","Run on OS login (a.k.a. ""run on startup"")","Linux, Windows, Chrome, Mac","6 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu, Proj-Fugu-UX, Hotlist-WebAppInstalls-LaunchUI","30"
"897300","1","","88","Blink>WindowDialog, UI>Browser>WebAppInstalls","Started","[email]","Window Placement API","Linux, Windows, Chrome, Mac","10 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu, Proj-Fugu-UX, DevTrial-80, OriginTrial-85, M-88","35"
"897298","1","","80","","Fixed","[email]","Compression codecs","Linux, Android, Windows, Chrome, Mac, Fuchsia","Dec 10, 2019","Feature","M-80, Proj-Fugu, DevTrial-79","9"
"897297","1","","","Internals>Media, Blink>Media>WebCodecs","Started","[email]","Media codecs (WebCodecs)","Linux, Android, Windows, Chrome, Mac","2 days ago","Feature","Arch-All, Proj-Fugu, DevTrial-84, OriginTrial-86","34"
"897289","1","","","Blink>DataTransfer","Started","[email]","Raw Clipboard Access API","Linux, Android, Windows, Chrome, Mac","16 days ago","Feature","Proj-Fugu, Proj-Fugu-UX, DevTrial-83","41"
"897276","1","","78","Blink>Storage>Quota","Fixed","[email]","Expand Storage Quota","Linux, Android, Windows, Chrome, Mac","Mar 25, 2020","Feature","Hotlist-Enterprise, Proj-Fugu, M-78, Proj-Fugu-UX","26"
"895854","1","","80","","Started","[email]","getInstalledRelatedApps ","Android","Mar 9, 2020","Feature","M-80, Proj-Fugu, OriginTrial-77","15"
"895776","1","","84","UI>Browser>Mobile","Started","[email]","Create a Photo/Video picker similar to the Photo Picker on Android","Android","6 days ago","Feature","Via-Wizard-UI, Needs-triage-Mobile, Triaged-Mobile, android-fe-triaged, FoundIn-72, Proj-Fugu, M-84, DevTrial-77","9"
"890096","1","","","Blink>HID","Started","[email]","WebHID API","Linux, Android, Windows, Chrome, Mac","26 days ago","Feature","Proj-Fugu, Proj-Fugu-UX, DevTrial-78, OriginTrial-85","32"
"885313","1","","76","Mobile>WebAPKs","Verified","[email]","Web Share Target ""V2"" for WebAPKs master bug","Android","Jan 30, 2020","Bug","M-76, Proj-Fugu","8"
"884928","1","","86","Blink>Serial","Started","[email]","Web Serial API","Linux, Windows, Chrome, Mac","2 days ago","Feature","Arch-All, Proj-Fugu, Proj-Fugu-UX, DevTrial-77, M-86, OriginTrial-80, OriginTrialEnd-85","57"
"878979","1","","","Blink>Input","Started","[email]","User Idle Detection API","Linux, Android, Windows, Chrome, Mac","12 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu, DevTrial-77, OriginTrial-84, OriginTrialEnd-86","27"
"860467","1","","80","Blink>Contacts","Fixed","[email]","Contact Picker API","Android","Mar 21, 2020","Feature","M-80, Proj-Fugu, merge-merged-3683, Merge-Merged-73-3683, Proj-Fugu-UX, merge-merged-3865, merge-merged-3904, OriginTrial-77","21"
"853326","1","","86","Blink>Storage>FileSystem","Started","[email]","Native File System API","Linux, Android, Windows, Chrome, Mac","19 days ago","Feature","Arch-ARM, Hotlist-Partner-GSuite, Proj-Fugu, Proj-Fugu-UX, DevTrial-77, M-86, OriginTrial-78, OriginTrialEnd-85","94"
"844279","1","","","UI>Browser>WebAppInstalls","Available","","Service Worker Launch Event - Allow PWAs to capture links / control how they are launched","Linux, Android, Windows, Chrome, Mac","Apr 30, 2020","Feature","Hotlist-Enterprise, Proj-Fugu","32"
"840253","1","86","","Blink>Network>WebSockets","Started","[email]","Backpressure for WebSockets (WebSocket Streams) ","Linux, Android, Windows, Chrome, Mac","Apr 20, 2020","Feature","Needs-Investigation, Proj-Fugu, Target-86, OriginTrial-78","10"
"829689","1","","","Blink>AppManifest, UI>Browser>WebAppInstalls","Started","[email]","File Handling","Linux, Windows, Chrome, Mac","13 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu, DevTrial-78, OriginTrial-85","51"
"728474","1","","","Blink>ShapeDetection","Duplicate","[email]","Launch Shape Detection API","Android, Windows, Mac","Oct 29, 2019","Feature","ShapeDetection, PrivacyReview-738447, Proj-Fugu","27"
"719176","1","","81","UI>Browser>WebAppInstalls","Fixed","[email]","App icon notification badge for PWAs","Windows, Mac","Apr 13, 2020","Feature","Hotlist-Merge-Review, Via-Wizard-API, Not-Touch-Friendly-Launcher, Hotlist-Partner-GSuite, Proj-Fugu, M-81, Check-String-Translation, Proj-Fugu-UX, OriginTrial-73, merge-merged-4044, merge-merged-81, Hotlist-Partner-GSuite-Priorities-Fixed","43"
"670299","1","84","","Blink>SMS","Started","[email]","Web OTP API","Android","May 6, 2020","Feature","OWP-Type-NewAPI, OWP-Design-No, OWP-Standards-MailingList, migrated-launch-owp, Proj-Fugu, Proj-Fugu-UX, DevTrial-77, Target-84, OriginTrial-78","33"
"668389","1","","71","Privacy","Fixed","[email]","Web Share Target API","Android","Jan 22, 2019","Feature","OWP-Type-NewAPI, OWP-Design-No, OWP-Standards-UnofficialSpec, migrated-launch-owp, M-71, Proj-Fugu","39"
"659138","1","82","83","Blink>ShapeDetection","Fixed","[email]","Barcode Detection API","Android, Mac","26 days ago","Feature","ShapeDetection, Proj-Fugu, M-83, DevTrial-70, Target-82","19"
"634330","1","","77","UI>Input>Text>IME","Fixed","[email]","Enable custom enter key on virtual keyboards","Android","18 days ago","Feature","Hotlist-Input-Dev, Proj-Fugu, M-77, Proj-Fugu-UX, exported_to_buganizer, b-149234702","10"
"535764","1","","","Blink>Fonts","Started","[email]","Font Enumeration API","Linux, Windows, Mac","Apr 3, 2020","Feature","Hotlist-Recharge, OWP-Type-NewAPI, OWP-Design-No, OWP-Standards-No, migrated-launch-owp, Proj-Fugu, DevTrial-83","50"
"520391","1","","84","Privacy, Blink>NFC","Started","[email]","Web NFC","Android","4 days ago","Feature","Hotlist-Recharge, OWP-Design-No, Merge-Merged-2490, Hotlist-Recharge-BouncingOwner, migrated-launch-owp, Proj-Fugu, Proj-Fugu-UX, M-84, DevTrial-81, OriginTrial-81","75"
"257511","1","","84","Blink>WakeLock","Fixed","[email]","WakeLock API - Screen Lock","Linux, Android, Windows, All, Chrome, Mac","Apr 29, 2020","Feature","Hotlist-Merge-Review, Hotlist-DevRel, OWP-Type-NewAPI, Via-Wizard, Hotlist-Google, Hotlist-BlinkNoComponent, Hotlist-Recharge-BouncingOwner, Hotlist-Partner-GSuite, Proj-Fugu, M-84, merge-merged-3904, DevTrial-77, OriginTrial-79, OriginTrialEnd-83, merge-merged-4103, merge-merged-83","116"
"150835","1","","76","Blink>DataTransfer","Fixed","[email]","Support programmatical copying of images to clipboard","Linux, Android, Windows, Chrome, Mac","9 days ago","Feature","Hotlist-Merge-Review, Restrict-AddIssueComment-EditIssue, hotlist-trend-0701, Hotlist-Google, Hotlist-Partner-GSuite, M-76, Proj-Fugu, merge-merged-3809, Merge-Merged-76-3809, Hotlist-Partner-GSuite-Priorities-Fixed","1855"
"1083789","2","85","85","Blink>Serial","WontFix","","Fugu Request:  Serial break commands","Linux, Windows, Mac","25 days ago","Feature","Needs-Milestone, Proj-Fugu, Target-85, M-85, FoundIn-81, FoundIn-83, FoundIn-84, FoundIn-85","2"
"1076901","2","","","","Untriaged","","Local networked device discovery ","","Apr 30, 2020","Bug","Proj-Fugu","5"
"1076662","2","","","UI>Browser>WebAppInstalls>Desktop","WontFix","","Badges cannot be cleared on Windows","Windows","May 1, 2020","Bug","Needs-Feedback, Triaged-ET, Proj-Fugu, Needs-Triage-M84","1"
"1072058","2","","","UI>Browser>WebAppInstalls","Untriaged","","Ability for PWAs to be registered as URI Handlers","","18 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu","6"
"1069293","2","","","UI>Browser>WebAppInstalls>Desktop","Available","","App Icon Shortcut menu for PWAs on macOS and Linux","Linux, Mac","14 days ago","Feature","Proj-Fugu","5"
"1067627","2","","","","Untriaged","","CPU usage detection","","Apr 22, 2020","Feature","Proj-Fugu","3"
"1066842","2","","","Blink>FoldableAPIs","Available","","Fold Angle ","","May 7, 2020","Feature","Proj-Fugu","4"
"1064238","2","","","Internals>Sandbox>SiteIsolation","Untriaged","","Process controls / ability to isolate same-origin tabs in separate processes ","","May 6, 2020","Bug","Proj-Fugu","6"
"1046034","2","","","Blink>Input","Available","","Keyboard Map: layoutchange event","","Jan 27, 2020","Feature","Proj-Fugu","5"
"1043300","2","","","Blink>Serial","Available","","Serial over Bluetooth","","Jan 22, 2020","Feature","Proj-Fugu","10"
"1020057","2","","","Blink>Storage>FileSystem, Blink>Storage>FileAPI","Duplicate","","File.lastModified is always now.","","Oct 31, 2019","Bug","Proj-Fugu","1"
"1019239","2","","","UI>Browser>WebAppInstalls","Started","[email]","Ability for PWAs to be registered as protocol handlers","","3 days ago","Feature","Proj-Fugu","22"
"1000006","2","","","","Duplicate","[email]","Lack of local networking and socket capabilities forced me to wrap PWA as native app","Mac","Oct 8, 2019","Feature","Via-Wizard-API, Triaged-ET, Proj-Fugu","4"
"957043","2","","","UI>Browser>WebAppInstalls","Started","[email]","PWA should be able to be uninstalled the same way a ""real app"" can","Windows","Feb 10, 2020","Feature","Proj-Fugu, Hotlist-WebAppInstalls-InstallUI, Hotlist-WebAppInstalls","17"
"937124","2","","","UI>Browser>WebAppInstalls","Available","","PWA being pinned to the dock (not just added to app screen) upon install","Linux, Windows, Mac","12 days ago","Feature","allpublic, Proj-Fugu, Proj-Fugu-UX","9"
"937121","2","","","UI>Browser>WebAppInstalls","Started","[email]","Window Controls Overlay for Installed DPWAs","Linux, Windows, Chrome, Mac","May 7, 2020","Feature","Proj-Fugu, Proj-Fugu-UX","23"
"933209","2","","","UI>Notifications","Available","","Interrupt bring-to-front type notification","Linux, Android, Windows, Chrome, Mac","Aug 29, 2019","Feature","Proj-Fugu, Proj-Fugu-UX","7"
"932186","2","","","Blink>Forms>File","Duplicate","","Improvements to Media Capture ","","Feb 14, 2019","Bug","Proj-Fugu","1"
"929204","2","","","UI>Input>KeyboardShortcuts","Duplicate","","Intercept shortcut keys such as ctrl + T","","Feb 13, 2019","Bug","Hotlist-DesktopUIConsider, Proj-Fugu","1"
"910256","2","","","Blink>WebRTC>Video","Duplicate","","Media Capture: Improve divergent behavior across devices","Linux, Android, Windows, Chrome, Mac","May 1, 2019","Bug","Proj-Fugu, Proj-Fugu-UX","8"
"897326","2","","","Blink>WebAudio","Assigned","[email]","Low Level Audio API","Linux, Android, Windows, Chrome, Mac","May 1, 2020","Feature","Proj-Fugu","14"
"897325","2","","","","Duplicate","[email]","Adding right click options ","","Apr 30, 2019","Feature","Proj-Fugu, Proj-Fugu-UX","4"
"897323","2","","","","Untriaged","","File System Provider API","","13 days ago","Feature","Hotlist-Recharge-Cold, Proj-Fugu","15"
"897315","2","","","Blink>Input, UI>Browser>Touchbar","Available","","macOS Touch Bar API","Mac","2 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu","13"
"897313","2","","","","Available","","Launch external apps with file","","Feb 29, 2020","Feature","Proj-Fugu","15"
"897309","2","","","Blink>Forms>Color","Available","","Eyedropper (without Color Picker dialog)","","12 days ago","Feature","Proj-Fugu","17"
"897306","2","","","","Available","","Media gallery","","Apr 14, 2020","Feature","Proj-Fugu","9"
"897303","2","","","UI>Browser>WebAppInstalls","Available","","System menu (top bar) ","Mac","Aug 27, 2019","Feature","Proj-Fugu, Proj-Fugu-UX","11"
"897301","2","","","","Duplicate","","Memory/CPU #s/power","","May 30, 2019","Feature","Proj-Fugu","5"
"897295","2","","","","Archived","","navigator.connect()","","Apr 30, 2020","Feature","Proj-Fugu","5"
