"ID","Pri","Target","M","Component","Status","Owner","Summary","OS","Modified","Type","AllLabels","Stars"
"891339","2","","84","UI>Notifications","Started","[email]","Notification Triggers (a.k.a. Scheduled Notification API / Event Alarms)","Linux, Android, Windows, Chrome, Mac","12 days ago","Feature","Arch-All, Hotlist-Partner-GSuite, Proj-Fugu, M-84, DevTrial-78, OriginTrial-80, OriginTrialEnd-83","46"
"856269","2","","","Platform>Apps>API, Blink>Input, Internals>Input>Touch>Screen, UI>Input>VirtualKeyboard","Started","[email]","Virtual keyboard API","Windows, Chrome","3 days ago","Feature","Hotlist-Partner-GSuite, Proj-Fugu, exported_to_buganizer, DevTrial-85, b-145241385","24"
"248762","2","","85","UI>Input>KeyboardShortcuts, OS>Systems>Input","Started","[email]","ChromeOS: Allow webpages to consume alt+click","Chrome","24 days ago","Feature","Hotlist-Merge-Review, Hotlist-ShortcutRefactor, Restrict-AddIssueComment-EditIssue, review-ui, Hotlist-Noteworthy, Hotlist-Enterprise, Hotlist-ConOps, CommitLog-Audit-Violation, Merge-Without-Approval, Hotlist-PopularIssue, Proj-Fugu, merge-merged-3770, Merge-Merged-75-3770, M-85, Hotlist-System-Shortcuts","61"
"119881","2","","","Blink>Input","Fixed","[email]","API to request key events normally reserved for browser shortcuts","Linux, Windows, Chrome, Mac","Dec 2, 2019","Feature","Hotlist-ImportantForGames, Proj-Fugu","117"
"1094624","3","","","","WontFix","","Fugu Request:  Add your feature title","","a day ago","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1090461","3","","","UI>Browser>WebAppInstalls","Assigned","[email]","Badging without JS execution","Android, Windows, Chrome, Mac","12 days ago","Feature","Proj-Fugu","3"
"1087120","3","","","Blink>DataTransfer","Available","","Async Clipboard: Add PDF support","Linux, Windows, Chrome, Mac","17 days ago","Bug","Proj-Fugu","4"
"1082074","3","","","","WontFix","","Fugu Request:  Add your feature title","","May 13, 2020","Feature","Proj-Fugu","1"
"1077682","3","","","","WontFix","","Fugu Request:  Add your feature title","","May 4, 2020","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1072848","3","","","Blink>ShapeDetection","Assigned","[email]","Text Detection API","Android, Windows, Mac","Apr 20, 2020","Feature","Proj-Fugu","5"
"1072847","3","","","Blink>ShapeDetection","Assigned","[email]","Face Detection API","Android, Windows, Mac","Apr 28, 2020","Feature","Proj-Fugu","5"
"1071993","3","","","","Available","","File handling as discovery mechanism","","Apr 24, 2020","Feature","Proj-Fugu","6"
"1070036","3","","","","WontFix","","Fugu Request:  Add your feature title","","Apr 17, 2020","Feature","Needs-Feedback, Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1068060","3","","","","WontFix","","Fugu Request:  Add your feature title","","Apr 6, 2020","Feature","Proj-Fugu","1"
"1061412","3","","","","Untriaged","","Enterprise Fugu Control: Smartcard","","Mar 13, 2020","Bug","Proj-Fugu","5"
"1061314","3","","","","WontFix","","Fugu Request:  Add your feature title","","Mar 15, 2020","Feature","Triaged-ET, Proj-Fugu","2"
"1059358","3","","","UI>Shell>Kiosk","Duplicate","","Fugu Request: kiosk enabled","Linux, Windows, Mac","Mar 25, 2020","Feature","Triaged-ET, Proj-Fugu","5"
"1057535","3","","","","WontFix","","Fugu Request:  Add your feature title","","Mar 2, 2020","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1050346","3","","","","WontFix","","Fugu Request:  Add your feature title","","Feb 9, 2020","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1049914","3","","","","WontFix","","Fugu Request:  Add your feature title","","Feb 9, 2020","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1049901","3","82","82","","WontFix","","Fugu Request:  Add your feature title","Linux, Windows, Mac","Feb 11, 2020","Feature","Needs-Milestone, Proj-Fugu, M-82, FoundIn-80, Target-82, FoundIn-81, FoundIn-82","1"
"1048254","3","","","","Started","[email]","Improve WebRTC device access reliability","Windows","Feb 3, 2020","Bug","Proj-Fugu","7"
"1048004","3","","","","WontFix","","Fugu Request:  Add your feature title","","Feb 2, 2020","Feature","Triaged-ET, Proj-Fugu","1"
"1047087","3","","","Blink>WebMIDI","Unconfirmed","","Web MIDI 2.0","","Jan 30, 2020","Feature","Proj-Fugu","7"
"1045200","3","81","81","","WontFix","","Fugu Request:  Add your feature title","","Jan 29, 2020","Feature","Needs-Feedback, Needs-Milestone, Proj-Fugu, M-81, FoundIn-79, FoundIn-80, Target-81, FoundIn-81","1"
"1044971","3","81","81","","Duplicate","","Fugu Request:  Chrome Kisok App PWA Replacement","","Jan 29, 2020","Feature","Needs-Milestone, Proj-Fugu, M-81, FoundIn-79, FoundIn-80, Target-81, FoundIn-81","2"
"1044374","3","","","Enterprise, UI>Browser>WebAppInstalls","WontFix","","Fugu Request:  PWA installation by policy","","Apr 3, 2020","Feature","Proj-Fugu","7"
"1043615","3","","","UI>Shell>Kiosk","Untriaged","[email]","Fugu Request:  Kiosk Support","","Apr 17, 2020","Feature","Proj-Fugu","16"
"1043409","3","","","Blink>Bluetooth","Available","","Bluetooth Advertiser","","Jan 17, 2020","Task","Proj-Fugu","5"
"1042586","3","","","","Duplicate","","Fugu Request: TCP/UDP was possible in Chrome apps, and have no alternative","","Jan 16, 2020","Feature","Proj-Fugu","2"
"1042548","3","","","","WontFix","","first open my Google Playthen I can do it go","","Jan 16, 2020","Feature","Needs-Milestone, Proj-Fugu","1"
"1040063","3","","","","Available","","Access common libraries like Freetype, Harfbuzz, & ICU ","","Jan 13, 2020","Feature","Proj-Fugu","5"
"1034390","3","","","","WontFix","","Fugu Request:  Add your feature title","","Dec 16, 2019","Feature","Triaged-ET, Proj-Fugu","1"
"1032353","3","","","","WontFix","","Fugu Request:  Add your feature title","","Dec 10, 2019","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","1"
"1031828","3","","","","WontFix","","Fugu Request:  Add your feature title","","Dec 9, 2019","Feature","Needs-Milestone, Proj-Fugu","1"
"1027425","3","","","","WontFix","[email]","Use custom dialog with async operations when closing application","Windows, Chrome, Mac","Apr 13, 2020","Feature","Proj-Fugu","8"
"1021413","3","","","Blink>SecurityFeature, Blink>Network","Available","","Fugu Request: Ability to scan local network for ips (equivalent of arp -a)","Linux, Windows, Mac","Nov 21, 2019","Feature","Needs-Milestone, Triaged-ET, Proj-Fugu","7"
"1018925","3","","","Blink>Bluetooth","Available","","Bluetooth Peripheral Mode","","Jan 17, 2020","Feature","Proj-Fugu","6"
"1018529","3","","","Blink>Network","Available","","Call dialer/answering/control APIs (CallKit/Connection-Service support)","","Jan 21, 2020","Feature","Proj-Fugu","9"
"1018022","3","","","Blink>Forms>File, UI>Browser>Mobile","Available","","Native image resizing support","Android","Nov 7, 2019","Feature","android-fe-triaged, Proj-Fugu","80"
"1012078","3","","","Internals>Printing","Available","","PDF generation API","","Oct 8, 2019","Feature","Proj-Fugu","10"
"1010828","3","","","Blink>CSS","WontFix","","Media query to detect whether the device is in tablet mode","Linux, Android, Windows, Chrome, Mac","11 days ago","Feature","Proj-Fugu","3"
"1008394","3","","","Blink>Network","Available","","Advanced Network Information ","","Apr 22, 2020","Feature","Proj-Fugu","7"
"1006642","3","","","UI>Shell>LockScreen","Available","","Web API to allow apps to run on the lock screen","Linux, Android, Windows, Chrome, Mac","Jan 7, 2020","Feature","Proj-Fugu","8"
"1001933","3","","","Blink>Bluetooth","Available","","Add Bluetooth Classic to WebBluetooth","","Feb 22, 2020","Task","Proj-Fugu","9"
"997514","3","","","Blink>WebAudio, Blink>Media>Session","Assigned","[email]","Media playback control from Service Workers","Linux, Android, Windows, Chrome, Mac","Jan 30, 2020","Feature","Triaged-ET, Proj-Fugu, Triaged-UXQA","9"
"995236","3","","","Blink>SecurityFeature, UI>Browser>WebAppInstalls","Available","","Offline-only PWAs","Linux, Windows, Mac","Feb 12, 2020","Feature","Triaged-ET, Proj-Fugu","12"
"985306","3","","","Blink>CSS","Duplicate","","CSS `element()` function","","Jul 19, 2019","Feature","Needs-Milestone, Proj-Fugu","1"
"976108","3","","","Blink>WakeLock","Assigned","[email]","Wake Lock - System Lock","","Aug 28, 2019","Feature","Proj-Fugu","4"
"974362","3","","","","WontFix","[email]","Fugu Request:  multiple issues","","Jun 17, 2019","Feature","Proj-Fugu","1"
"973796","3","","","Internals>GPU","Available","","Ability to detect amount of GPU memory available","","Sep 13, 2019","Bug","Proj-Fugu","9"
"967360","3","","","UI>Browser>WebAppInstalls","Available","","Possibility to block Screenshots","Linux, Windows, Chrome, Mac","Jan 16, 2020","Feature","Via-Wizard-UI, Triaged-ET, Proj-Fugu, Hotlist-WebAppInstalls-WebPlatformAPIs","6"
"963589","3","","","","WontFix","","Fugu Request:  Add your feature title","","May 15, 2019","Feature","Needs-Milestone, Proj-Fugu","1"
"962526","3","","","UI>Browser>WebAppInstalls","WontFix","","Fugu Request:  Better PWA installation process for desktop","Linux, Windows, Mac","Oct 8, 2019","Feature","Needs-Feedback, Triaged-ET, Proj-Fugu","1"
"962437","3","","","Blink>Storage>FileAPI","Untriaged","","Fugu Request: Calendar API crossbrowser","","May 14, 2020","Feature","Hotlist-Recharge-Cold, Proj-Fugu","3"
"962321","3","","","Blink>Network>FetchAPI, Blink>SecurityFeature>CORS","Available","","Fugu Request:  Resource fetching without CORS","","Feb 3, 2020","Feature","Needs-Milestone, Proj-Fugu","12"
"961189","3","","","","WontFix","[email]","Fugu Request:  Add your feature title","","May 10, 2019","Feature","Proj-Fugu","1"
"961159","3","","","","WontFix","","Fugu Request:  Add your feature title","","May 9, 2019","Feature","Proj-Fugu","1"
"946339","3","","","Blink>Storage>Quota","Assigned","[email]","Consider pre-allocating quota for installed PWAs","","May 2, 2019","Feature","Hotlist-PWA-Feedback, Proj-Fugu","7"
"944434","3","","","","WontFix","","Fugu Request:  Add your feature title","","Mar 21, 2019","Feature","Proj-Fugu","1"
"941665","3","","","","Available","","Request to stop color correction for specific documents ","","Oct 1, 2019","Feature","Proj-Fugu","5"
"939174","3","","","Blink>AppManifest, UI>Browser>WebAppInstalls","Available","","Splash screen API","","Feb 24, 2020","Feature","Proj-Fugu","16"
"939167","3","","","","Duplicate","","Multi-monitor support","","May 1, 2019","Bug","Proj-Fugu","5"
"937126","3","","","Blink>JavaScript","Assigned","[email]","More than 4GB memory limit","","Nov 5, 2019","Feature","Proj-Fugu","17"
"937125","3","","","Blink>PerformanceAPIs","Available","","Device Memory / Memory Pressure APIs","","Dec 25, 2019","Feature","Proj-Fugu","11"
"935699","3","","","UI>Browser>WebAppInstalls","Assigned","[email]","Create a separate installer to install / distribute a PWA without Chrome installed ","","May 13, 2020","Feature","Hotlist-Partner-GSuite, Proj-Fugu","15"
"933217","3","","","","Untriaged","","Web platform API for changing system settings","Linux, Android, Windows, Chrome, Mac","Mar 2, 2020","Feature","Hotlist-Recharge-Cold, Proj-Fugu","9"
"933215","3","","","","Untriaged","","Keep window on top of other windows ","","May 6, 2020","Feature","Proj-Fugu","11"
"929209","3","","","Blink>CSS","WontFix","","Allow the cursor size to get larger than 128px","","Jun 24, 2019","Bug","Proj-Fugu","2"
"928962","3","","","Internals>Printing","Available","[email]","Better Printing ","","Apr 29, 2020","Feature","Proj-Fugu","13"
"918503","3","","","Platform>Extensions","WontFix","","More granular control over extensions ","","Jan 30, 2020","Bug","Needs-Feedback, Proj-Fugu","2"
"903010","3","","75","Blink>WebShare","Fixed","[email]","Web Share: Support sending files (Level 2 spec)","Android","Jun 5, 2019","Feature","M-75, Proj-Fugu","18"
"898536","3","","","Blink>Geolocation","Available","[email]","Support for geotracking","Linux, Android, Windows, Chrome, Mac","Mar 27, 2020","Feature","Proj-Fugu","19"
"898533","3","","","Blink>Geolocation","Available","[email]","Support for geofencing","Linux, Android, Windows, Chrome, Mac","12 days ago","Feature","Proj-Fugu","16"
"897324","3","","","","Untriaged","","CrOS Sync Storage","","Feb 3, 2020","Feature","Hotlist-Recharge-Cold, Proj-Fugu","7"
"897322","3","","","","Duplicate","","Call answering/control","","Jan 14, 2020","Feature","Proj-Fugu","4"
"897321","3","","","","Untriaged","","Text-To-Speech Engine (a.k.a. TTS Voice Provider)","","May 4, 2020","Feature","Hotlist-Recharge-Cold, Proj-Fugu","7"
"897320","3","","","","Untriaged","","Scanner","","May 1, 2020","Feature","Hotlist-Recharge-Cold, Proj-Fugu","9"
"897317","3","","","Blink>Sensor","Assigned","[email]","Proximity sensor","","Jan 16, 2020","Feature","Hotlist-Recharge-BouncingOwner, Proj-Fugu","11"
"897316","3","","","UI>Browser>WebAppInstalls","Available","","Notification Area Icons / Menu Extras (""system tray"")","","Feb 12, 2020","Feature","Proj-Fugu","11"
"897312","3","","","Blink>Bluetooth","Available","","Bluetooth scanning","","25 days ago","Feature","allpublic, Proj-Fugu","31"
"897311","3","","","Blink>ScreenOrientation","Available","","Detect orientation change events even when screen is locked","Android","Nov 21, 2019","Feature","Proj-Fugu","5"
"897305","3","","","Blink>Network","Available","","mDNS","","Mar 17, 2020","Feature","Proj-Fugu","9"
"897296","3","","","Blink>PermissionsAPI","Assigned","[email]","Permissions request","Linux, Android, Windows, Chrome, Mac","Apr 5, 2020","Feature","Proj-Fugu","10"
"889077","3","","","Blink>ServiceWorker, Blink>Scheduling>APIs","Available","","Scheduled Task API (Generic Alarms)","","Jan 9, 2020","Feature","Proj-Fugu","31"
"822994","3","","","UI>Browser>WebAppInstalls","Duplicate","[email]","Saved PWAs should provide a back button in the title bar like Android apps do","Chrome","Oct 8, 2019","Feature","Proj-Fugu","15"
"770595","3","","","","Started","[email]","Web Share on Desktop","Linux, Windows, Chrome, Mac","Mar 24, 2020","Bug","Proj-Fugu","17"
"606766","3","","","Blink>Sensor","Started","[email]","Ambient Light Sensor API based on Generic Sensor API.","Android, Windows, Chrome, Mac","18 days ago","Feature","Proj-Fugu, DevTrial-62","21"
"481366","3","","","Blink>Storage>FileAPI","Duplicate","","Directory Download (a.k.a. ""export folders"")","All","May 4, 2020","Feature","Hotlist-Recharge-Cold, Proj-Fugu","8"
"156382","3","","","Blink>Forms>File, Platform>Apps>FileManager","Assigned","[email]","Support camera for <input type=file accept=image/*> on desktop","Linux, Windows, Chrome, Mac, Fuchsia","Jan 14, 2020","Feature","Hotlist-Interop, Proj-Fugu","23"
"897318","","","","","WontFix","","Widget","","Nov 27, 2018","Feature","Proj-Fugu","3"
"897307","","","","","WontFix","","Auth","","Nov 27, 2018","Feature","Proj-Fugu","3"
